"","Site","Date","Turbidity","TSS","ChlA","DOC","DTN","pH","ANC","SC","Na","NH4","K","Mg","Ca","F","Cl","NO3","PO4","SO4","FCW_Number","Year","site_code","Lat","Long","location","Campaign","watershed","status","Buffer_Level","Watershed_Level","distance_upstream_km","season","Distance","Xdistance","order"
"127","Poudre Below S. Fork",2021-07-21,NA,NA,NA,20.77,0.95,7.38,452.1,52.6,1.82,0.03,0.95,1.1,6.81,0.06,0.52,0.17,0,3.37,667,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SUMMER","23 - PSF",24,"24"
"128","Poudre Below S. Fork",2021-07-21,NA,NA,NA,14.99,0.79,7.24,656.29,68.4,1.89,0.13,1.49,1.56,8.76,0.08,0.8,0.87,0.23,4.74,672,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SUMMER","23 - PSF",24,"24"
"129","Poudre Above Joe Wright",2021-07-26,3.5,8,NA,6.52,0.53,6.97,234.4,46.54,1.38,0.05,0.56,1.18,6.68,0.06,0.41,0.6,0,6.34,681,2021,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","19 - PJW",20,"20"
"130","JWC-Joe Wright @ Aspen Glen Campground",2021-07-26,NA,NA,NA,6.54,0.42,7.07,356.61,43.72,1.49,0.06,0.63,1.06,5.1,0.04,0.53,0.12,0,3.44,680,2021,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","18 - JWC",19,"19"
"131","Poudre Below Rustic",2021-07-26,NA,NA,NA,7.74,0.48,7.18,393.74,51.66,1.82,0.05,0.74,1.38,6.29,0.11,0.65,0.41,0,4.94,683,2021,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SUMMER","21 - PBR",22,"22"
"132","Poudre Above North Fork",2021-07-26,NA,NA,NA,9.05,0.53,7.19,479.02,61.84,2.4,0.03,0.84,1.64,4.4,0.13,1.3,0.37,0,4.87,688,2021,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SUMMER","24 - PNF",25,"25"
"133","Poudre Below S. Fork",2021-07-26,NA,NA,NA,7.82,0.44,7.18,425.63,59.89,2.03,0.04,0.74,1.43,6.29,0.08,0.75,0.4,0,4.72,686,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SUMMER","23 - PSF",24,"24"
"134","Poudre South Fork",2021-07-26,NA,NA,NA,6.23,0.36,7.06,277.2,35.51,2.09,0.02,0.42,0.98,3.94,0.06,0.37,0.21,0,2.3,684,2021,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SUMMER","22 - SFM",23,"23"
"135","JWC-Joe Wright @ Aspen Glen Campground",2021-08-04,NA,NA,NA,7.25,0.25,7.03,343.61,46.63,1.62,0.07,0.74,1.11,5.56,0.05,0.66,0.56,0,3.54,807,2021,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","18 - JWC",19,"19"
"136","Poudre Below Rustic",2021-08-04,NA,NA,NA,11.96,0.59,7.08,352.45,46.69,1.7,0.03,0.88,1.21,5.8,0.04,0.72,0.95,0,3.89,782,2021,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SUMMER","21 - PBR",22,"22"
"137","Poudre Below S. Fork",2021-08-04,NA,NA,NA,11.41,0.52,7.17,452.62,57.34,1.72,0.01,1.1,1.2,5.83,0.09,0.73,0.77,0,4.06,774,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SUMMER","23 - PSF",24,"24"
"138","Poudre South Fork",2021-08-04,NA,NA,NA,11.13,0.58,7.05,318.47,37.89,1.89,0.04,0.59,0.93,4.11,0.04,0.42,0.37,0,2.33,779,2021,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SUMMER","22 - SFM",23,"23"
"139","Poudre Above Joe Wright",2021-08-23,4,0.54,NA,6.2,0.3,6.94,272.95,40.79,1.37,0.05,0.63,0.96,4.92,0.07,0.36,0.7,0,5,935,2021,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","19 - PJW",20,"20"
"140","JWC-Joe Wright @ Aspen Glen Campground",2021-08-23,NA,NA,NA,6.99,0.2,7,371.61,45.08,1.81,0.07,0.73,1.05,5.53,0.04,0.65,0.36,0,2.18,933,2021,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","18 - JWC",19,"19"
"141","Poudre Below Rustic",2021-08-23,NA,NA,NA,7.17,0.25,7.08,416.18,52.37,2.1,0.05,0.81,1.23,6.24,0.04,0.79,0.36,0,3.97,937,2021,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SUMMER","21 - PBR",22,"22"
"142","Poudre Above North Fork",2021-08-23,NA,NA,NA,7.81,0.5,7.2,433.66,55.53,2.39,0.03,0.92,1.61,6.32,0.12,1.01,0.23,0,4.69,941,2021,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SUMMER","24 - PNF",25,"25"
"143","Poudre Below S. Fork",2021-08-23,NA,NA,NA,7.3,0.22,7.07,290.51,41.21,2.86,0.13,0.93,0.85,3.59,0.08,1.5,0.26,0,3.7,939,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SUMMER","23 - PSF",24,"24"
"144","Poudre South Fork",2021-08-23,NA,NA,NA,7.09,0.24,6.99,334.67,38.55,2.34,0.05,0.65,0.93,3.96,0.04,0.49,0.3,0,1.61,938,2021,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SUMMER","22 - SFM",23,"23"
"145","Poudre Above Joe Wright",2021-10-08,2.6,2.92,NA,4.99,0.3,7.16,341.42,43.78,1.38,0.04,0.58,0.91,4.45,0.06,0.4,0.63,0,4.93,1193,2021,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"FALL","19 - PJW",20,"20"
"146","JWC-Joe Wright @ Aspen Glen Campground",2021-10-08,NA,NA,NA,5.22,0.21,7.28,458.66,47.75,1.85,0.06,0.75,1.03,5.44,0.04,0.64,0.27,0,2,1192,2021,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"FALL","18 - JWC",19,"19"
"147","Poudre Below Rustic",2021-10-08,NA,NA,NA,6.01,0.28,7.54,547.39,56.18,2.05,0.03,0.82,1.08,5.8,0.04,0.81,0.34,0,4,1195,2021,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"FALL","21 - PBR",22,"22"
"148","Poudre Above North Fork",2021-10-08,NA,NA,NA,3.51,0.52,7.61,514.88,57.4,2.44,0.03,0.84,1.52,4.55,0.11,1.21,0.22,0,4.56,1199,2021,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"FALL","24 - PNF",25,"25"
"149","Poudre Below S. Fork",2021-10-08,NA,NA,NA,6.34,0.21,7.58,360.67,43.05,2.31,0.03,0.93,0.89,3.67,0.07,1.41,0.35,0,3.9,1197,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"FALL","23 - PSF",24,"24"
"150","Poudre South Fork",2021-10-08,NA,NA,NA,6.51,0.29,7.26,454.81,43.97,2.21,0.04,0.61,0.9,3.8,0.04,0.51,0.3,0,1.73,1196,2021,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"FALL","22 - SFM",23,"23"
"151","Poudre Above Joe Wright",2021-11-05,NA,2.89,NA,2.82,0.47,7.45,273.76,35.64,2.1,0.02,0.64,0.61,2.6,0.05,0.83,1.24,0,3.69,1242,2021,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"FALL","19 - PJW",20,"20"
"152","JWC-Joe Wright @ Aspen Glen Campground",2021-11-05,NA,NA,NA,3.76,0.2,7.25,467.04,47.29,1.94,0.05,0.9,0.74,3.69,0.07,1.04,0.15,0,4.25,1241,2021,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"FALL","18 - JWC",19,"19"
"153","Poudre Below Rustic",2021-11-05,NA,NA,NA,4.06,0.25,7.35,396.57,53.84,3.7,0.03,1.04,1.16,4.25,0.05,1.69,0.35,0,4.75,1246,2021,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"FALL","21 - PBR",22,"22"
"154","Poudre Above North Fork",2021-11-05,NA,NA,NA,4.51,0.18,7.6,563.48,61.47,2.46,0.01,1.09,1.84,4.46,0.16,1.08,0.07,0,5.53,1249,2021,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"FALL","24 - PNF",25,"25"
"155","Poudre Below S. Fork",2021-11-05,NA,NA,NA,3.9,0.2,7.51,381.79,51.52,3.76,0.02,0.95,1.11,4.14,0.09,1.63,0.23,0,4.59,1245,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"FALL","23 - PSF",24,"24"
"156","Poudre South Fork",2021-11-05,NA,NA,NA,2.81,0.26,7.59,359.06,39.13,3.22,0.01,0.6,0.71,2.6,0.08,0.69,0.52,0,2.95,1247,2021,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"FALL","22 - SFM",23,"23"
"157","Poudre Above Joe Wright",2021-11-29,NA,NA,NA,2.68,0.52,7.34,284.01,39.08,2.83,0.04,0.67,0.66,2.91,0.08,0.82,1.63,0,3.7,1264,2021,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"FALL","19 - PJW",20,"20"
"158","JWC-Joe Wright @ Aspen Glen Campground",2021-11-29,NA,NA,NA,3.84,0.18,6.99,439.46,51.8,2.18,0.03,0.98,0.85,4.34,0.06,1.13,0.03,0,4.4,1263,2021,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"FALL","18 - JWC",19,"19"
"159","Poudre Below Rustic",2021-11-29,NA,NA,NA,3.91,0.3,7.3,435.73,60.89,3.76,0.05,1.08,1.24,4.5,0.05,1.73,0.49,0,4.84,1266,2021,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"FALL","21 - PBR",22,"22"
"160","Poudre Below S. Fork",2021-11-29,NA,NA,NA,3.98,0.26,7.21,376.08,54.74,4.01,0.03,1.11,1.26,4.65,0.11,1.88,0.36,0,5.07,1268,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"FALL","23 - PSF",24,"24"
"161","Poudre South Fork",2021-11-29,NA,NA,NA,2.71,0.29,7.58,360.91,38.94,2.94,0.05,0.61,0.74,2.69,0.08,0.68,0.55,0,2.99,1267,2021,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"FALL","22 - SFM",23,"23"
"162","Poudre Above North Fork",2021-12-03,NA,NA,NA,2.17,0.15,7.51,390.52,47.56,2.61,0.01,0.93,1.62,4.1,0.07,0.94,0.11,0,1.85,1280,2021,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"FALL","24 - PNF",25,"25"
"163","Poudre Above Joe Wright",2021-12-14,NA,0,NA,2.69,0.56,7.38,335.82,41.67,2.48,0.02,0.64,0.65,2.9,0.07,0.81,1.64,0,3.51,1282,2021,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"FALL","19 - PJW",20,"20"
"164","JWC-Joe Wright @ Aspen Glen Campground",2021-12-14,NA,NA,NA,3.91,0.25,7.52,482.43,56.7,2.09,0.01,0.91,0.84,4.12,0.06,1.13,0.05,0,4.57,1281,2021,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"FALL","18 - JWC",19,"19"
"165","Poudre Below Rustic",2021-12-14,NA,NA,NA,4.34,0.36,7.61,639.28,67.39,3.3,0.02,1.15,1.28,4.83,0.09,1.82,0.56,0,5.23,1284,2021,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"FALL","21 - PBR",22,"22"
"166","Poudre Below S. Fork",2021-12-14,NA,NA,NA,4.2,0.31,7.65,599.27,64.76,3.47,0.02,1.09,1.26,4.71,0.09,1.87,0.54,0,5.39,1287,2021,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"FALL","23 - PSF",24,"24"
"167","Poudre South Fork",2021-12-14,NA,NA,NA,2.72,0.28,6.73,363.75,38.82,2.87,0.02,0.61,0.74,2.74,0.14,0.71,0.6,0,3.15,1286,2021,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"FALL","22 - SFM",23,"23"
"168","Poudre South Fork",2022-01-28,NA,5.1,NA,2.88,0.32,6.78,400.84,51.47,3.6,0.04,0.59,1.76,3.2,0.06,0.82,0.84,0,3.21,1299,2022,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SPRING","22 - SFM",23,"23"
"169","JWC-Joe Wright @ Aspen Glen Campground",2022-02-03,NA,0.4,NA,4.54,0.3,7.11,513.6,81.14,2.44,0.06,1.08,4.16,9.86,0.06,1.31,0.29,0,5.81,1306,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","18 - JWC",19,"19"
"170","Poudre Below Rustic",2022-02-03,NA,0.36,NA,4.53,0.39,7.31,662.08,85.17,3.82,0.05,1.21,3.09,8.48,0.07,1.99,0.79,0,5.47,1308,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SPRING","21 - PBR",22,"22"
"171","Poudre Above Joe Wright",2022-02-03,NA,2,NA,3.02,0.6,7.26,349.18,49.62,3.06,0.05,0.71,1.11,6.2,0.05,0.84,1.5,0,3.17,1307,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","19 - PJW",20,"20"
"172","Poudre Above North Fork",2022-02-03,NA,2.71,NA,5.09,0.34,7.46,785.22,115.26,4.81,0.04,1.15,4.41,14.01,0.06,3.13,0.73,0,6.25,1311,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SPRING","24 - PNF",25,"25"
"173","Poudre Below S. Fork",2022-02-03,NA,18.92,NA,4.18,0.36,7.31,626.5,81.39,3.86,0.05,1.06,3.17,8.14,0.07,1.83,0.8,0,5.15,1309,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SPRING","23 - PSF",24,"24"
"174","JWC-Joe Wright @ Aspen Glen Campground",2022-03-01,NA,0.6,NA,4.67,0.3,7.52,553.39,68.45,2.43,0.04,1.14,1.81,7.1,0.04,1.33,0.23,0,6.19,1318,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","18 - JWC",19,"19"
"175","Poudre at Bellvue Diversion",2022-03-01,NA,23.4,NA,4.82,0.22,7.77,845,82.83,4.77,0.05,0.98,2.28,8.26,0.11,3.68,0.37,0,5.79,1328,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SPRING","25 - PBD",26,"26"
"176","Poudre Below Rustic",2022-03-01,NA,6.67,NA,3.99,0.29,7.6,636.48,78.65,3.46,0.05,1.14,2.09,8.83,0.06,1.94,0.61,0,5.18,1324,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SPRING","21 - PBR",22,"22"
"177","Poudre Above Joe Wright",2022-03-01,NA,2.8,NA,2.7,0.53,7.23,392.38,50.81,3.53,0.04,0.78,0.97,4.95,0.02,0.84,1.45,0,3.16,1319,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","19 - PJW",20,"20"
"178","Poudre Above North Fork",2022-03-01,NA,43.8,NA,4.12,0.17,7.68,658.99,83.52,4.02,0.04,1,2.41,9.26,0.08,2.86,0.27,0,5.35,1327,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SPRING","24 - PNF",25,"25"
"179","Poudre Below S. Fork",2022-03-01,NA,3.2,NA,3.57,0.26,7.48,554.39,69.35,3.62,0.03,1.01,1.75,7.02,0.07,1.82,0.54,0,4.83,1325,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SPRING","23 - PSF",24,"24"
"180","JWC-Joe Wright @ Aspen Glen Campground",2022-03-28,NA,2.37,NA,4.59,0.24,7.46,542.11,75,2.96,0.04,1.21,1.26,9.24,0.03,2.19,0.28,0,7.78,1329,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","18 - JWC",19,"19"
"181","Poudre at Bellvue Diversion",2022-03-28,NA,31.48,NA,5.16,0.25,7.68,823.26,106.28,5.06,0.06,1.1,2.9,14.51,0.12,4.1,0.24,0,7.23,1339,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SPRING","25 - PBD",26,"26"
"182","Poudre Below Rustic",2022-03-28,NA,0.91,NA,4.1,0.46,7.44,587.97,76.83,3.72,0.04,1.1,1.92,7.85,0.06,2.12,1.34,0,5.91,1335,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SPRING","21 - PBR",22,"22"
"183","Poudre Above Joe Wright",2022-03-28,NA,3.42,NA,3.03,0.88,7.12,365.37,52.07,2.76,0.05,0.91,0.98,5.28,0.03,1.06,3.51,0,3.98,1330,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","19 - PJW",20,"20"
"184","Poudre Above North Fork",2022-03-28,NA,31.18,NA,4.11,0.34,7.55,663.68,90.36,3.69,0.04,1.07,2.15,8.68,0.07,2.98,0.78,0,6.01,1338,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SPRING","24 - PNF",25,"25"
"185","Poudre Below S. Fork",2022-03-28,NA,19.18,NA,4.06,0.57,7.53,576.78,81.52,3.84,0.04,1.06,1.82,8.17,0.06,2.03,1.75,0,5.82,1336,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SPRING","23 - PSF",24,"24"
"186","Poudre South Fork",2022-03-31,NA,34.34,NA,3.32,1.01,7.03,450.91,67.17,4.21,0.05,0.94,1.48,5.48,0.09,1.6,3.55,0,5.63,1343,2022,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SPRING","22 - SFM",23,"23"
"187","Poudre South Fork",2022-04-19,NA,22.47,NA,3.56,0.76,7.29,455.49,66.46,5.64,0.01,0.84,1.68,5.74,0.12,1.25,2.92,0,5.34,1351,2022,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SPRING","22 - SFM",23,"23"
"188","JWC-Joe Wright @ Aspen Glen Campground",2022-04-27,NA,0.54,NA,5.21,0.57,7.73,578.79,77.35,1.59,0.02,1.33,1.99,10.01,0.04,2,1.55,0,6.37,1361,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","18 - JWC",19,"19"
"189","Poudre at Bellvue Diversion",2022-04-27,NA,42.91,NA,5.09,1.12,7.75,605.86,106,6.67,0.03,1.32,2.26,9.53,0.08,2.71,4.18,0,7.22,1371,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SPRING","25 - PBD",26,"26"
