"","Site","Date","Turbidity","TSS","ChlA","DOC","DTN","pH","ANC","SC","Na","NH4","K","Mg","Ca","F","Cl","NO3","PO4","SO4","FCW_Number","Year","site_code","Lat","Long","location","Campaign","watershed","status","Buffer_Level","Watershed_Level","distance_upstream_km","season","Distance","Xdistance","order"
"190","Poudre Below Rustic",2022-04-27,NA,12.66,NA,4.82,1.28,7.66,536.67,86.45,4.38,0.01,1.35,2.65,8.8,0.05,2,4.86,0,6.88,1367,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SPRING","21 - PBR",22,"22"
"191","Poudre Above Joe Wright",2022-04-27,NA,2.52,NA,4.57,1.39,7.37,328.32,41.66,2.88,0.01,0.85,0.89,3.69,0.03,0.84,0.14,0,3.2,1362,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","19 - PJW",20,"20"
"192","Poudre Above North Fork",2022-04-27,NA,27.81,NA,4.67,1.16,7.63,537.99,82.52,4.84,0.03,1.03,1.99,8.73,0.07,2.27,4.39,0,7.12,1370,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SPRING","24 - PNF",25,"25"
"193","Poudre Below S. Fork",2022-04-27,NA,17.86,NA,4.92,1.26,7.62,522.14,84,3.85,0.03,1.34,2.66,8.16,0.05,1.93,4.73,0,6.85,1368,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SPRING","23 - PSF",24,"24"
"194","Poudre South Fork",2022-05-13,NA,39.25,NA,4.23,0.86,6.97,512.08,63.87,4.89,0.01,0.88,1.74,5.61,0.08,1.21,1.22,0,5.44,1393,2022,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SPRING","22 - SFM",23,"23"
"195","JWC-Joe Wright @ Aspen Glen Campground",2022-05-16,NA,3.73,3.51,4.87,0.81,7.3,531.56,70.14,1.75,0.02,1.44,1.89,8.71,0.05,1.85,0.28,0,6.11,1394,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","18 - JWC",19,"19"
"196","Poudre Below Rustic",2022-05-16,NA,113.86,1.29,5.09,0.96,7.59,485.8,76.91,3.78,0.02,1.1,2,7.45,0.04,2.12,0.6,0,7.21,1397,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SPRING","21 - PBR",22,"22"
"197","Poudre at Bellvue Diversion",2022-05-16,NA,247.74,2.13,5.21,0.96,7.74,680.28,89.1,6.22,0.02,1.2,2.12,8.99,0.1,2.45,0.28,0,7.1,1400,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SPRING","25 - PBD",26,"26"
"198","Poudre Above Joe Wright",2022-05-16,NA,14.9,1.02,5.19,1.04,7.28,293.28,39.74,2.78,0.03,0.8,0.7,4,0.06,0.86,0.18,0,3,1395,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","19 - PJW",20,"20"
"199","Poudre Above North Fork",2022-05-16,NA,260.64,1.43,4.83,1.01,7.64,580.34,78.57,5.02,0.04,0.99,2.11,7.88,0.05,1.99,1.22,0,6.45,1399,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SPRING","24 - PNF",25,"25"
"200","Poudre Below S. Fork",2022-05-16,NA,148.25,1.13,4.98,0.99,7.37,570.77,77.58,3.44,0.03,1.03,2.1,8,0.06,1.88,1.22,0,5.98,1398,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SPRING","23 - PSF",24,"24"
"201","Sleeping Elephant",2022-05-16,NA,21.79,1.18,5.51,0.92,6.95,393.55,52.29,1.67,0.01,0.94,1.56,6.21,0.02,0.83,1.23,0,3.88,1396,2022,"SLEP",40.682439,-105.771986,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,73.161,"SPRING","20 - SLEP",21,"21"
"202","JWC-Joe Wright @ Aspen Glen Campground",2022-05-31,NA,5.4,4.38,3.99,0.71,7.29,482.58,59.06,1.91,0.05,1.04,1.78,6.6,0.02,1.33,0.27,0,4,1422,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","18 - JWC",19,"19"
"203","Poudre at Bellvue Diversion",2022-05-31,NA,95.1,0.82,3.96,0.56,7.47,429.34,59.18,4.03,0.01,0.82,1.9,5.61,0.03,1.17,1.47,0,5.33,1430,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SPRING","25 - PBD",26,"26"
"204","Poudre Below Rustic",2022-05-31,NA,38.3,0.96,4.06,0.6,7.31,368.45,52.15,1.91,0.01,0.85,2,5.45,0.02,1.89,1.55,0,5.37,1425,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SPRING","21 - PBR",22,"22"
"205","Poudre Above Joe Wright",2022-05-31,NA,3.2,0.64,4.24,0.7,6.92,212.37,31.3,1.25,0.01,0.67,0.71,3.9,0.02,0.46,1.74,0,2.35,1423,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","19 - PJW",20,"20"
"206","Poudre Above North Fork",2022-05-31,NA,21.31,0.87,3.98,0.56,7.25,474.36,59.57,3.87,0.04,0.82,1.94,5.18,0.03,0.99,1.49,0,3.26,1428,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SPRING","24 - PNF",25,"25"
"207","Poudre Below S. Fork",2022-05-31,NA,24.4,1,3.96,0.57,6.94,397.14,52.14,1.74,0.01,0.8,2,4.91,0.02,0.84,1.42,0,3.11,1426,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SPRING","23 - PSF",24,"24"
"208","Sleeping Elephant",2022-05-31,NA,3.8,2.02,4.13,0.61,7.04,312.24,45.07,1.54,0.01,0.81,1.5,5.13,0.02,0.8,1.51,0,3.02,1424,2022,"SLEP",40.682439,-105.771986,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,73.161,"SPRING","20 - SLEP",21,"21"
"209","Poudre Below Rustic",2022-06-07,NA,37.17,NA,4.15,0.62,7.23,292.92,51.47,2.21,0.02,0.8,2,5.05,0.02,1.45,1.02,0,4.34,1461,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SPRING","21 - PBR",22,"22"
"210","Poudre Above Joe Wright",2022-06-07,NA,7.23,NA,4.49,0.67,6.98,212.99,32.2,1.33,0.02,0.7,0.66,3.87,0.02,0.37,0.69,0,2.23,1462,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SPRING","19 - PJW",20,"20"
"211","Poudre Below S. Fork",2022-06-07,NA,77.5,NA,4.04,0.62,7,360.72,49.71,1.78,0.02,0.79,1.89,4.99,0.02,0.81,1.44,0,3.02,1460,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SPRING","23 - PSF",24,"24"
"212","Poudre at Archery Range",2022-06-22,10.3,16.2,0.83,3.59,0.55,7.77,1119.11,261.29,8,0.09,1.23,6.85,32.62,0.17,6.96,1.3,0,46.52,1520,2022,"ARCH",40.5479138,-105.0011275,"Mainstem","Mainstem","CLP  Mainstem-Fort Collins","Partially Burned",NA,NA,NA,"SUMMER",NA,NA,NA
"213","Poudre at ELC",2022-06-22,11.55,15,1.13,3.66,0.46,7.23,880.51,164.56,6.33,0.07,1.02,4.15,18.2,0.04,5.49,1.03,0,23.21,1518,2022,"ELC",40.5519476,-105.0105977,"Mainstem","Mainstem","CLP  Mainstem-Fort Collins","Partially Burned",NA,NA,NA,"SUMMER",NA,NA,NA
"214","JWC-Joe Wright @ Aspen Glen Campground",2022-06-22,2.25,4.2,3.67,3.6,0.57,7.3,300.6,42.95,1.42,0.06,0.79,1.22,6.15,0.02,0.66,0.28,0,2.33,1523,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","18 - JWC",19,"19"
"215","Poudre at Legacy Bridge",2022-06-22,9.46,12.8,0.86,3.92,0.38,7.02,421,56.93,1.79,0.02,0.75,1.46,6.89,0.12,0.87,0.65,0,3.83,1513,2022,"LEGC",40.6006194,-105.0860344,"Mainstem","Mainstem","CLP  Mainstem-Fort Collins","Partially Burned",NA,NA,NA,"SUMMER",NA,NA,NA
"216","Poudre at Bellvue Diversion",2022-06-22,7.63,17.6,1.17,4.1,0.43,7.56,401.33,46,1.49,0.05,0.7,1.17,5.53,0.12,0.59,0.66,0,2.33,1512,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SUMMER","25 - PBD",26,"26"
"217","Poudre Below Rustic",2022-06-22,5.98,7.8,1.17,3.77,0.42,7.28,255.06,39.05,1.4,0.02,0.75,1.15,5.6,0.01,0.47,0.65,0,2.52,1525,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SUMMER","21 - PBR",22,"22"
"218","Poudre Above North Fork",2022-06-22,8.83,17.6,0.94,4.1,0.43,7.21,388.71,44.51,1.57,0.01,0.62,1.24,5.22,0.1,0.5,0.63,0,2.36,1510,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SUMMER","24 - PNF",25,"25"
"219","Poudre at Timberline",2022-06-22,14.2,17.6,1.3,3.59,0.65,7.34,800.34,134.22,7.5,0.06,1,3.3,14.06,0.14,4.34,0.96,0,17.86,1515,2022,"TIMB",40.5754289,-105.0333903,"Mainstem","Mainstem","CLP  Mainstem-Fort Collins","Partially Burned",NA,NA,NA,"SUMMER",NA,NA,NA
"220","Sleeping Elephant",2022-06-27,5.15,2.6,NA,3.68,0.3,7.21,392.36,48.39,1.35,0.09,0.83,1.24,6.72,0.01,0.66,0.62,0,2.34,1537,2022,"SLEP",40.682439,-105.771986,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,73.161,"SUMMER","20 - SLEP",21,"21"
"221","Poudre South Fork",2022-06-29,2.94,4.63,0.83,3.38,0.2,7.06,201.16,23.63,1.39,0.03,0.37,0.66,2.7,0.12,0.28,0.36,0,1.06,1557,2022,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SUMMER","22 - SFM",23,"23"
"222","Poudre Below Rustic",2022-07-05,3847.3,4350.8,NA,3.66,0.37,7.22,312.97,51.23,1.45,0.02,2.44,2.05,6.42,0.01,0.71,0.48,0.66,3.28,1582,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SUMMER","21 - PBR",22,"22"
"223","JWC-Joe Wright @ Aspen Glen Campground",2022-07-11,1.63,0.8,1.75,3.05,0.42,7.37,347.99,40.99,1.22,0.04,0.74,1.08,5.57,0.02,0.51,0.26,0,1.79,1600,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","18 - JWC",19,"19"
"224","Poudre at Bellvue Diversion",2022-07-11,8.1,18.6,1.02,3.18,0.25,7.67,465.99,58.23,2.11,0.04,0.73,1.64,7.5,0.15,1.3,0.35,0,3.05,1598,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SUMMER","25 - PBD",26,"26"
"225","Poudre Below Rustic",2022-07-11,5.26,13,1.01,2.67,0.2,7.12,252.56,36.51,1.3,0.03,0.63,1.14,5.3,0.01,0.39,0.45,0,2.74,1595,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SUMMER","21 - PBR",22,"22"
"226","Poudre Above Joe Wright",2022-07-11,2.97,2.6,0.62,3.32,0.34,7.02,244.31,37.67,0.99,0.02,0.49,1.07,5.35,0.02,0.26,0.63,0,3.94,1594,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","19 - PJW",20,"20"
"227","Poudre Above North Fork",2022-07-11,9.46,23.4,0.89,2.86,0.24,7.35,356.88,41.23,1.41,0.01,0.64,1.15,5.18,0.12,0.48,0.35,0,2.51,1597,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SUMMER","24 - PNF",25,"25"
"228","Poudre Below S. Fork",2022-07-11,7.74,19.2,0.84,2.7,0.24,7.02,354.22,42.12,1.35,0.03,0.64,1.17,5.37,0.01,0.42,0.4,0,2.73,1596,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SUMMER","23 - PSF",24,"24"
"229","Sleeping Elephant",2022-07-11,1.4,3.2,0.87,2.72,0.24,7.34,321.78,39.7,1.08,0.02,0.57,1.05,5.29,0.01,0.28,0.56,0,2.76,1599,2022,"SLEP",40.682439,-105.771986,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,73.161,"SUMMER","20 - SLEP",21,"21"
"230","Poudre South Fork",2022-07-18,5.98,0,0.8,2.66,0.32,7,249.89,29.77,1.66,0.01,0.42,0.74,3.78,0.07,0.26,0.15,0,1.05,1628,2022,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SUMMER","22 - SFM",23,"23"
"231","JWC-Joe Wright @ Aspen Glen Campground",2022-07-25,0.56,0.57,2.2,3.04,0.35,7.28,396.32,47.07,1.41,0.07,0.75,1.13,6.66,0.02,0.58,0.27,0,2.27,1651,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","18 - JWC",19,"19"
"232","Poudre at Bellvue Diversion",2022-07-25,19.82,18.48,0.88,3.12,0.57,7.52,584.71,69.58,2.49,0.01,0.76,1.8,9.06,0.06,1.47,0.25,0,3.46,1658,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SUMMER","25 - PBD",26,"26"
"233","Poudre Below Rustic",2022-07-25,0.84,3.6,0.84,2.81,0.42,7.21,395.98,48.21,1.6,0.03,0.7,1.32,6.93,0.05,0.48,0.53,0,3.62,1655,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SUMMER","21 - PBR",22,"22"
"234","Poudre Above Joe Wright",2022-07-25,6.7,4.59,0.8,3.4,0.43,7.03,284,42.68,1.18,0.03,0.54,1.03,5.93,0.07,0.21,0.71,0,5.02,1653,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","19 - PJW",20,"20"
"235","Poudre Above North Fork",2022-07-25,5.84,6.89,0.89,2.73,0.21,7.15,413.54,52.15,1.79,0.01,0.71,1.34,7.03,0.05,0.59,0.3,0,3.22,1657,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SUMMER","24 - PNF",25,"25"
"236","Poudre Below S. Fork",2022-07-25,3.25,6.98,0.88,2.81,0.65,7.12,397.51,50.77,1.71,0.01,0.69,1.43,6.97,0.04,0.49,0.4,0,2.89,1656,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SUMMER","23 - PSF",24,"24"
"237","Sleeping Elephant",2022-07-25,8.72,8.31,1.34,2.92,0.39,6.93,382.28,47.52,1.34,0.02,0.64,1.14,6.54,0.01,0.33,0.67,0,3.6,1654,2022,"SLEP",40.682439,-105.771986,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,73.161,"SUMMER","20 - SLEP",21,"21"
"238","JWC-Joe Wright @ Aspen Glen Campground",2022-08-08,4.88,3,2.64,2.92,0.35,7.44,379.73,43.38,1.25,0.03,0.62,1,6,0.02,0.53,0.18,0,2.19,1695,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","18 - JWC",19,"19"
"239","Poudre at Bellvue Diversion",2022-08-08,11,16.3,0.72,3.12,0.43,7.44,539.83,62.76,2.16,0.01,0.86,1.59,7.59,0.16,0.97,0.08,0,3.79,1704,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SUMMER","25 - PBD",26,"26"
"240","Poudre Below Rustic",2022-08-08,7.21,7.45,0.61,2.83,0.36,7.43,395.35,52.1,1.78,0.02,0.65,1.37,6.8,0.03,0.49,0.54,0,3.78,1699,2022,"PBR",40.700221,-105.544028,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,47.262,"SUMMER","21 - PBR",22,"22"
"241","Poudre Above Joe Wright",2022-08-08,6.02,4.8,0.91,2.75,0.35,7.04,336.31,47.04,1.09,0.03,0.45,0.94,6.3,0.04,0.18,0.65,0,5.41,1696,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","19 - PJW",20,"20"
"242","Poudre Above North Fork",2022-08-08,8.45,8.2,1.04,3.12,0.14,7.37,470.59,56.02,2.01,0.02,0.88,1.37,7.06,0.04,0.76,0.12,0,4.01,1703,2022,"PNF",40.702459,-105.241588,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,7.471,"SUMMER","24 - PNF",25,"25"
"243","Poudre Below S. Fork",2022-08-08,9.71,11.4,0.92,3.61,0.47,7.25,466.69,54.26,1.74,0.02,0.73,1.51,7.03,0.03,0.51,0.42,0,3.02,1701,2022,"PSF",40.694953,-105.448748,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,33.951,"SUMMER","23 - PSF",24,"24"
"244","Poudre South Fork",2022-08-08,11.94,21.2,0.68,3.22,1.94,6.94,346.35,34.69,1.67,0.02,0.44,0.77,3.67,0.04,0.24,0.14,0,1,1700,2022,"SFM",40.61825,-105.525583,"Mainstem","South Fork","CLP Mainstem-Canyon","Partially Burned",NA,NA,53.476,"SUMMER","22 - SFM",23,"23"
"245","Sleeping Elephant",2022-08-08,5.22,3.8,0.86,2.72,0.31,6.94,376.9,48,1.39,0.02,0.66,1.22,6.62,0.02,0.34,0.69,0,3.63,1698,2022,"SLEP",40.682439,-105.771986,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,73.161,"SUMMER","20 - SLEP",21,"21"
"246","Poudre at Archery Range",2022-08-25,52.03,53.53,20.38,3.27,0.92,7.4,2358.44,629.95,25.36,0.1,2.63,17.92,64.98,0.49,21.61,1.49,0,124.04,1767,2022,"ARCH",40.5479138,-105.0011275,"Mainstem","Mainstem","CLP  Mainstem-Fort Collins","Partially Burned",NA,NA,NA,"SUMMER",NA,NA,NA
"247","Poudre at ELC",2022-08-25,34.98,41.51,25.91,3.27,0.96,7.6,2360.22,600.6,25.46,0.11,2.47,16.54,61.12,0.48,21.7,1.39,0,116.81,1766,2022,"ELC",40.5519476,-105.0105977,"Mainstem","Mainstem","CLP  Mainstem-Fort Collins","Partially Burned",NA,NA,NA,"SUMMER",NA,NA,NA
"248","JWC-Joe Wright @ Aspen Glen Campground",2022-08-25,1.31,2,1.11,2.68,0.31,7.31,375.4,41.69,1.19,0.06,0.58,0.8,5.29,0.06,0.55,0.14,0,2.04,1759,2022,"JWC",40.62055,-105.8183,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","18 - JWC",19,"19"
"249","Poudre at Legacy Bridge",2022-08-25,31.07,28.73,4.2,2.77,0.37,7.07,773.59,104.34,4.68,0.04,1.93,2.26,12.28,0.39,2.08,1.24,0,7.66,1764,2022,"LEGC",40.6006194,-105.0860344,"Mainstem","Mainstem","CLP  Mainstem-Fort Collins","Partially Burned",NA,NA,NA,"SUMMER",NA,NA,NA
"250","Poudre at Bellvue Diversion",2022-08-25,15,32.21,1.13,2.5,0.27,7.47,538.5,66.89,2.2,0.03,0.9,1.83,7.89,0.1,0.99,0.04,0,3.89,1762,2022,"PBD",40.663976,-105.215337,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,0,"SUMMER","25 - PBD",26,"26"
"251","Poudre Above Joe Wright",2022-08-25,4.08,2.69,0.73,2.38,0.34,6.96,306.2,41.9,0.91,0.03,0.36,0.74,4.9,0.03,0.18,0.62,0,5.64,1760,2022,"PJW",40.634567,-105.807017,"Mainstem","Mainstem","CLP Mainstem-Canyon","Partially Burned",NA,NA,80.916,"SUMMER","19 - PJW",20,"20"
