Site,Date,Time,DO_mg_L,Cond_ms_cm,Temp_C
LNGR,8/23/22,9:20,6.49,51.3,14.5
LNGO,8/23/22,9:49,6.95,52.52,13.9
PTRR,8/23/22,10:35,6.11,36.55,13.5
PTRO,8/23/22,10:55,6.34,37.93,13.1
JOEI,8/23/22,12:10,7.59,66.35,10
JOER,8/23/22,12:33,6.85,48.38,17.5
CBRI,8/23/22,13:07,7.55,50.68,9.7
BMD,8/23/22,13:30,6.99,92.5,9.2
BRNR,8/23/22,13:50,6.8,75.4,20.8
CBRR,8/23/22,14:25,6.81,43.55,18.1
CHD,8/23/22,14:40,6.69,45.37,14.4
JWC,8/26/22,9:35,7.09,47.75,14.3
PJW,8/26/22,10:10,7.53,49.06,12.2
SLEP,8/26/22,10:40,7.38,49.79,13.7
PBR,8/26/22,11:20,7.4,56.05,14.7
SFM,8/26/22,12:10,7.47,41.15,12.8
PSF,8/26/22,13:00,7.38,56.41,15.6
PNF,8/26/22,13:57,7.42,57.8,17.6
PBD,8/26/22,14:40,7.3,63.16,18.4
LNGR,8/30/22,9:46,6.82,54.35,14.4
LNGO,8/30/22,10:05,7.02,54.39,14
PTRR,8/30/22,10:45,6.75,42.76,15.5
PTRO,8/30/22,11:00,7.12,43.34,14.5
JOEI,8/30/22,11:41,7.64,69.39,9.5
JOER,8/30/22,12:05,6.85,49.37,16.6
CBRI,8/30/22,12:30,7.78,51.56,9.4
BMD,8/30/22,12:45,6.66,84.44,9.2
BRNR,8/30/22,13:30,6.5,74.98,18.9
CBRR,8/30/22,13:50,6.77,47.15,18.6
CHD,8/30/22,14:05,6.77,48.26,14.7
COMI,8/31/22,9:20,7.87,33.09,8.5
COMR,8/31/22,9:55,6.69,36.28,13.2
HORI,8/31/22,10:40,8.08,22.18,7.3
COMO,8/31/22,11:00,7.12,36.52,13.6
HORR,8/31/22,11:30,7.5,36.12,16.7
BEAV,8/31/22,12:25,7.35,33.95,13.1
SFM,8/31/22,13:20,7.38,41.6,14.1
LNGR,9/6/22,9:23,6.68,56.19,14.8
LNGO,9/6/22,9:45,7.01,56.92,14.2
PTRR,9/6/22,10:30,6.91,44.51,14.4
PTRO,9/6/22,11:00,7.66,46.3,14.6
JOER,9/6/22,12:05,7.01,50.34,16.2
CBRI,9/6/22,12:30,7.87,50.59,9.1
BMD,9/6/22,13:00,6.82,82.48,9.5
BRNR,9/6/22,13:20,6.67,74.76,18.2
CBRR,9/6/22,13:55,7.11,47.28,19.8
CHD,9/6/22,14:07,6.84,47.98,14.8
JWC,9/9/22,8:56,7.28,49.97,12.7
PJW,9/9/22,9:40,7.49,55.44,12.2
SLEP,9/9/22,10:00,7.62,55.52,12.6
PBR,9/9/22,10:20,7.56,62.66,13.2
SFM,9/9/22,11:00,7.8,43.1,10.8
PSF,9/9/22,11:50,7.7,61.75,13.7
PNF,9/9/22,13:00,7.74,63.13,15.3
PBD,9/9/22,13:40,7.93,73.75,16
LNGR,9/13/22,9:20,6.7,59.1,13.2
LNGO,9/13/22,9:45,6.87,59.1,13
PTRR,9/13/22,10:30,7.01,46.82,12.6
PTRO,9/13/22,10:50,7.11,51.09,11.9
JOEI,9/13/22,11:30,8.03,73.54,6.9
JOER,9/13/22,11:55,7.02,50.84,14.3
CBRI,9/13/22,12:25,8.11,50.4,7.3
BMD,9/13/22,12:44,6.61,84,9.3
BRNR,9/13/22,13:05,6.5,74.55,16.5
CBRR,9/13/22,13:46,6.93,48.49,16.9
CHD,9/13/22,14:05,7.05,49.54,14
LNGR,9/22/22,9:25,7.03,59.24,11.9
LNGO,9/22/22,9:45,7.54,60.1,11.7
PTRR,9/22/22,10:30,7.15,48.26,11.8
PTRO,9/22/22,10:45,7.44,50.75,11.3
JOEI,9/22/22,11:35,7.98,75.64,7.7
JOER,9/22/22,11:58,6.9,51.42,12.5
CBRI,9/22/22,12:25,8.09,47.47,7.3
BMD,9/22/22,12:55,6.55,85.27,9.3
BRNR,9/22/22,,,,
CBRR,9/22/22,,,,
CHD,9/22/22,,,,
JWC,9/23/22,9:10,7.73,51.24,10.6
PJW,9/23/22,9:25,8.35,49.12,7.5
SLEP,9/23/22,10:00,8.18,51.99,9.8
PBR,9/23/22,10:30,8.3,61.18,10.7
SFM,9/23/22,11:05,8.3,45.53,9
PSF,9/23/22,11:50,8.24,59.82,11.7
PNF,9/23/22,12:50,8.08,62.17,14.1
PBD,9/23/22,13:30,8.35,67.61,15.6
COMI,9/28/22,9:15,8.56,34.11,
COMR,9/28/22,10:00,7.55,37.45,9
HORI,9/28/22,10:30,8.64,23.34,4.6
COMO,9/28/22,11:00,7.96,38,8.5
HORR,9/28/22,11:30,7.82,37.85,11.6
HORO,9/28/22,11:49,7.36,37.42,12.2
BEAV,9/28/22,12:20,7.94,40.39,10
SFM,9/28/22,13:10,8.28,44.39,8.28
LNGR,10/4/22,9:41,7.69,62.4,9.5
LNGO,10/4/22,10:16,7.79,0.332,9.8
PTRR,10/4/22,11:15,7.55,47.12,7.9
PTRO,10/4/22,11:45,7.85,50.96,7.9
JOEI,10/4/22,12:35,8.32,80.57,5.4
JOER,10/4/22,13:21,7.16,51.48,10.9
CBRI,10/4/22,13:50,7.56,51.99,10
BMD,10/4/22,,,,
BRNR,10/4/22,14:50,6.88,77.95,12.3
CBRR,10/4/22,15:40,7.75,50.03,11.3
CHD,10/4/22,16:04,7.72,50.93,10
JWC,10/7/22,9:10,8.75,60.8,5.8
PJW,10/7/22,9:45,8.96,48.3,4.8
SLEP,10/7/22,10:10,9.05,57.74,5.5
PBR,10/7/22,10:30,8.69,78.58,8.5
SFM,10/7/22,11:20,8.84,47.45,6.4
PSF,10/7/22,12:00,8.64,71.43,9.2
PNF,10/7/22,13:10,8.88,74.65,9.9
PBD,10/7/22,13:45,8.76,108.9,10.8
LNGR,10/11/22,9:45,7.95,62.46,8.4
LNGO,10/11/22,10:00,8.15,76.69,4.5
PTRR,10/11/22,10:45,7.84,47.28,6.2
PTRO,10/11/22,11:00,8.24,50.7,6.7
JOEI,10/11/22,11:50,8.82,82.63,2.9
JOER,10/11/22,12:15,7.16,52.12,9
CBRI,10/11/22,12:45,8.52,59,5.3
BMD,10/11/22,13:00,7.28,78.71,10.1
BRNR,10/11/22,13:20,6.85,77.25,10.6
CBRR,10/11/22,13:30,7.72,51.4,9.3
CHD,10/11/22,14:10,7.9,51.5,9.1